scenario_id,timestamp,rain_gage_id,rainfall_mm
moderate_rain,2017-06-29 00:00:00,rg5425,0.04514
moderate_rain,2017-06-29 00:01:00,rg5425,0.04509
moderate_rain,2017-06-29 00:02:00,rg5425,0.04504
moderate_rain,2017-06-29 00:03:00,rg5425,0.04499
moderate_rain,2017-06-29 00:04:00,rg5425,0.04495
moderate_rain,2017-06-29 00:05:00,rg5425,0.0449
moderate_rain,2017-06-29 00:06:00,rg5425,0.04485
moderate_rain,2017-06-29 00:07:00,rg5425,0.0448
moderate_rain,2017-06-29 00:08:00,rg5425,0.04475
moderate_rain,2017-06-29 00:09:00,rg5425,0.0447
moderate_rain,2017-06-29 00:10:00,rg5425,0.04466
moderate_rain,2017-06-29 00:11:00,rg5425,0.04461
moderate_rain,2017-06-29 00:12:00,rg5425,0.04456
moderate_rain,2017-06-29 00:13:00,rg5425,0.04451
moderate_rain,2017-06-29 00:14:00,rg5425,0.04446
moderate_rain,2017-06-29 00:15:00,rg5425,0.04441
moderate_rain,2017-06-29 00:16:00,rg5425,0.04437
moderate_rain,2017-06-29 00:17:00,rg5425,0.04432
moderate_rain,2017-06-29 00:18:00,rg5425,0.04427
moderate_rain,2017-06-29 00:19:00,rg5425,0.04422
moderate_rain,2017-06-29 00:20:00,rg5425,0.04417
moderate_rain,2017-06-29 00:21:00,rg5425,0.04412
moderate_rain,2017-06-29 00:22:00,rg5425,0.04408
moderate_rain,2017-06-29 00:23:00,rg5425,0.04403
moderate_rain,2017-06-29 00:24:00,rg5425,0.04398
moderate_rain,2017-06-29 00:25:00,rg5425,0.04393
moderate_rain,2017-06-29 00:26:00,rg5425,0.04388
moderate_rain,2017-06-29 00:27:00,rg5425,0.04383
moderate_rain,2017-06-29 00:28:00,rg5425,0.04379
moderate_rain,2017-06-29 00:29:00,rg5425,0.04374
moderate_rain,2017-06-29 00:30:00,rg5425,0.04369
moderate_rain,2017-06-29 00:31:00,rg5425,0.04364
moderate_rain,2017-06-29 00:32:00,rg5425,0.04359
moderate_rain,2017-06-29 00:33:00,rg5425,0.04355
moderate_rain,2017-06-29 00:34:00,rg5425,0.0435
moderate_rain,2017-06-29 00:35:00,rg5425,0.04345
moderate_rain,2017-06-29 00:36:00,rg5425,0.0434
